date,rain_possibility
2020-01-01,28.75
2020-01-02,5.0
2020-01-03,6.25
2020-01-04,0.0
2020-01-05,25.0
2020-01-06,75.0
2020-01-07,73.75
2020-01-08,11.25
2020-01-09,7.5
2020-01-10,12.5
2020-01-11,20.0
2020-01-12,0.0
2020-01-13,16.25
2020-01-14,2.5
2020-01-15,7.5
2020-01-16,17.5
2020-01-17,12.5
2020-01-18,15.0
2020-01-19,20.0
2020-01-20,0.0
2020-01-21,21.25
2020-01-22,20.0
2020-01-23,5.0
2020-01-24,12.5
2020-01-25,0.0
2020-01-26,18.75
2020-01-27,47.5
2020-01-28,25.0
2020-01-29,18.75
2020-01-30,20.0
2020-01-31,7.5
2020-02-01,15.0
2020-02-02,30.0
2020-02-03,11.25
2020-02-04,25.0
2020-02-05,0.0
2020-02-06,8.75
2020-02-07,21.25
2020-02-08,0.0
2020-02-09,16.25
2020-02-10,0.0
2020-02-11,32.5
2020-02-12,42.5
2020-02-13,12.5
2020-02-14,2.5
2020-02-15,56.25
2020-02-16,63.75
2020-02-17,30.0
2020-02-18,2.5
2020-02-19,5.0
2020-02-20,12.5
2020-02-21,38.75
2020-02-22,2.5
2020-02-23,5.0
2020-02-24,55.0
2020-02-25,26.25
2020-02-26,11.25
2020-02-27,18.75
2020-02-28,42.5
2020-02-29,5.0
2020-03-01,13.75
2020-03-02,7.5
2020-03-03,22.5
2020-03-04,12.5
2020-03-05,0.0
2020-03-06,10.0
2020-03-07,10.0
2020-03-08,5.0
2020-03-09,52.5
2020-03-10,13.75
2020-03-11,2.5
2020-03-12,25.0
2020-03-13,0.0
2020-03-14,8.75
2020-03-15,6.25
2020-03-16,13.75
2020-03-17,0.0
2020-03-18,8.75
2020-03-19,0.0
2020-03-20,15.0
2020-03-21,20.0
2020-03-22,0.0
2020-03-23,0.0
2020-03-24,0.0
2020-03-25,20.0
2020-03-26,58.75
2020-03-27,10.0
2020-03-28,2.5
2020-03-29,0.0
2020-03-30,0.0
2020-03-31,17.5
2020-04-01,2.5
2020-04-02,5.0
2020-04-03,0.0
2020-04-04,0.0
2020-04-05,0.0
2020-04-06,6.25
2020-04-07,0.0
2020-04-08,2.5
2020-04-09,5.0
2020-04-10,15.0
2020-04-11,2.5
2020-04-12,12.5
2020-04-13,0.0
2020-04-14,0.0
2020-04-15,0.0
2020-04-16,40.0
2020-04-17,37.5
2020-04-18,12.5
2020-04-19,41.25
2020-04-20,20.0
2020-04-21,22.5
2020-04-22,12.5
2020-04-23,11.25
2020-04-24,11.25
2020-04-25,5.0
2020-04-26,10.0
2020-04-27,2.5
2020-04-28,0.0
2020-04-29,7.5
2020-04-30,12.5
2020-05-01,13.75
2020-05-02,30.0
2020-05-03,13.75
2020-05-04,20.0
2020-05-05,7.5
2020-05-06,2.5
2020-05-07,20.0
2020-05-08,65.0
2020-05-09,58.75
2020-05-10,12.5
2020-05-11,28.75
2020-05-12,0.0
2020-05-13,7.5
2020-05-14,42.5
2020-05-15,65.0
2020-05-16,21.25
2020-05-17,37.5
2020-05-18,66.25
2020-05-19,31.25
2020-05-20,5.0
2020-05-21,18.75
2020-05-22,35.0
2020-05-23,35.0
2020-05-24,20.0
2020-05-25,7.5
2020-05-26,17.5
2020-05-27,18.75
2020-05-28,5.0
2020-05-29,0.0
2020-05-30,0.0
2020-05-31,23.75
2020-06-01,12.5
2020-06-02,56.25
2020-06-03,26.25
2020-06-04,11.25
2020-06-05,2.5
2020-06-06,7.5
2020-06-07,10.0
2020-06-08,0.0
2020-06-09,5.0
2020-06-10,25.0
2020-06-11,10.0
2020-06-12,30.0
2020-06-13,37.5
2020-06-14,0.0
2020-06-15,0.0
2020-06-16,2.5
2020-06-17,20.0
2020-06-18,28.75
2020-06-19,7.5
2020-06-20,0.0
2020-06-21,0.0
2020-06-22,0.0
2020-06-23,46.25
2020-06-24,68.75
2020-06-25,41.25
2020-06-26,31.25
2020-06-27,2.5
2020-06-28,5.0
2020-06-29,62.5
2020-06-30,55.0
2020-07-01,5.0
2020-07-02,21.25
2020-07-03,27.5
2020-07-04,10.0
2020-07-05,23.75
2020-07-06,38.75
2020-07-07,5.0
2020-07-08,12.5
2020-07-09,22.5
2020-07-10,26.25
2020-07-11,18.75
2020-07-12,55.0
2020-07-13,58.75
2020-07-14,28.75
2020-07-15,0.0
2020-07-16,10.0
2020-07-17,10.0
2020-07-18,33.75
2020-07-19,78.75
2020-07-20,23.75
2020-07-21,25.0
2020-07-22,46.25
2020-07-23,76.25
2020-07-24,46.25
2020-07-25,22.5
2020-07-26,30.0
2020-07-27,42.5
2020-07-28,53.75
2020-07-29,68.75
2020-07-30,30.0
2020-07-31,52.5
2020-08-01,76.25
2020-08-02,73.75
2020-08-03,80.0
2020-08-04,79.25
2020-08-05,75.0
2020-08-06,42.5
2020-08-07,36.25
2020-08-08,80.0
2020-08-09,77.5
2020-08-10,80.0
2020-08-11,40.0
2020-08-12,27.5
2020-08-13,30.0
2020-08-14,79.0
2020-08-15,31.25
2020-08-16,26.25
2020-08-17,6.25
2020-08-18,0.0
2020-08-19,0.0
2020-08-20,21.25
2020-08-21,43.75
2020-08-22,45.0
2020-08-23,5.0
2020-08-24,2.5
2020-08-25,11.25
2020-08-26,65.0
2020-08-27,46.25
2020-08-28,23.75
2020-08-29,52.5
2020-08-30,27.5
2020-08-31,30.0
2020-09-01,45.0
2020-09-02,80.0
2020-09-03,37.5
2020-09-04,0.0
2020-09-05,20.0
2020-09-06,67.5
2020-09-07,65.0
2020-09-08,25.0
2020-09-09,52.5
2020-09-10,18.75
2020-09-11,52.5
2020-09-12,27.5
2020-09-13,2.5
2020-09-14,20.0
2020-09-15,36.25
2020-09-16,42.5
2020-09-17,16.25
2020-09-18,10.0
2020-09-19,0.0
2020-09-20,0.0
2020-09-21,0.0
2020-09-22,10.0
2020-09-23,20.0
2020-09-24,25.0
2020-09-25,2.5
2020-09-26,5.0
2020-09-27,0.0
2020-09-28,0.0
2020-09-29,17.5
2020-09-30,25.0
2020-10-01,23.75
2020-10-02,35.0
2020-10-03,11.25
2020-10-04,5.0
2020-10-05,0.0
2020-10-06,13.75
2020-10-07,5.0
2020-10-08,3.75
2020-10-09,5.0
2020-10-10,11.25
2020-10-11,12.5
2020-10-12,5.0
2020-10-13,16.25
2020-10-14,10.0
2020-10-15,10.0
2020-10-16,21.25
2020-10-17,0.0
2020-10-18,0.0
2020-10-19,0.0
2020-10-20,10.0
2020-10-21,23.75
2020-10-22,0.0
2020-10-23,0.0
2020-10-24,0.0
2020-10-25,10.0
2020-10-26,5.0
2020-10-27,13.75
2020-10-28,2.5
2020-10-29,12.5
2020-10-30,5.0
2020-10-31,37.5
