,날짜,승하차총원
0,2020-01-01,54602
1,2020-01-02,136661
2,2020-01-03,144293
3,2020-01-04,100683
4,2020-01-05,69803
5,2020-01-06,138355
6,2020-01-07,136160
7,2020-01-08,142760
8,2020-01-09,142664
9,2020-01-10,148344
10,2020-01-11,108349
11,2020-01-12,71992
12,2020-01-13,140538
13,2020-01-14,142514
14,2020-01-15,143776
15,2020-01-16,143637
16,2020-01-17,148369
17,2020-01-18,104092
18,2020-01-19,71601
19,2020-01-20,140703
20,2020-01-21,142298
21,2020-01-22,135284
22,2020-01-23,135654
23,2020-01-24,52419
24,2020-01-25,43097
25,2020-01-26,57311
26,2020-01-27,64497
27,2020-01-28,128624
28,2020-01-29,135221
29,2020-01-30,134181
30,2020-01-31,136578
31,2020-02-01,84037
32,2020-02-02,54335
33,2020-02-03,121310
34,2020-02-04,122585
35,2020-02-05,120365
36,2020-02-06,119616
37,2020-02-07,126379
38,2020-02-08,80318
39,2020-02-09,53850
40,2020-02-10,121916
41,2020-02-11,129505
42,2020-02-12,125749
43,2020-02-13,130110
44,2020-02-14,137288
45,2020-02-15,90893
46,2020-02-16,59736
47,2020-02-17,131576
48,2020-02-18,131035
49,2020-02-19,132009
50,2020-02-20,130830
51,2020-02-21,127462
52,2020-02-22,74278
53,2020-02-23,43716
54,2020-02-24,108157
55,2020-02-25,100307
56,2020-02-26,102380
57,2020-02-27,100646
58,2020-02-28,98138
59,2020-02-29,54989
60,2020-03-01,34548
61,2020-03-02,97240
62,2020-03-03,99249
63,2020-03-04,98871
64,2020-03-05,98735
65,2020-03-06,102637
66,2020-03-07,59434
67,2020-03-08,37739
68,2020-03-09,100584
69,2020-03-10,97101
70,2020-03-11,99604
71,2020-03-12,97732
72,2020-03-13,100908
73,2020-03-14,59881
74,2020-03-15,37540
75,2020-03-16,97555
76,2020-03-17,98752
77,2020-03-18,101231
78,2020-03-19,97400
79,2020-03-20,104470
80,2020-03-21,61704
81,2020-03-22,40727
82,2020-03-23,101521
83,2020-03-24,102588
84,2020-03-25,104178
85,2020-03-26,101367
86,2020-03-27,104553
87,2020-03-28,62898
88,2020-03-29,42082
89,2020-03-30,102150
90,2020-03-31,102899
91,2020-04-01,103289
92,2020-04-02,102626
93,2020-04-03,106645
94,2020-04-04,64340
95,2020-04-05,42483
96,2020-04-06,105136
97,2020-04-07,106121
98,2020-04-08,106871
99,2020-04-09,106057
100,2020-04-10,109736
101,2020-04-11,67869
102,2020-04-12,43468
103,2020-04-13,107343
104,2020-04-14,113185
105,2020-04-15,60202
106,2020-04-16,109178
107,2020-04-17,108167
108,2020-04-18,71947
109,2020-04-19,44522
110,2020-04-20,108732
111,2020-04-21,110963
112,2020-04-22,110935
113,2020-04-23,112134
114,2020-04-24,116385
115,2020-04-25,75280
116,2020-04-26,50864
117,2020-04-27,113977
118,2020-04-28,116485
119,2020-04-29,121219
120,2020-04-30,66878
121,2020-05-01,72688
122,2020-05-02,68891
123,2020-05-03,52270
124,2020-05-04,100974
125,2020-05-05,58973
126,2020-05-06,121177
127,2020-05-07,121647
128,2020-05-08,125770
129,2020-05-09,71707
130,2020-05-10,53060
131,2020-05-11,116955
132,2020-05-12,116194
133,2020-05-13,118061
134,2020-05-14,116159
135,2020-05-15,114361
136,2020-05-16,76052
137,2020-05-17,52193
138,2020-05-18,111102
139,2020-05-19,113561
140,2020-05-20,118461
141,2020-05-21,117310
142,2020-05-22,119294
143,2020-05-23,77182
144,2020-05-24,47118
145,2020-05-25,116062
146,2020-05-26,115105
147,2020-05-27,116015
148,2020-05-28,109475
149,2020-05-29,109701
150,2020-05-30,66336
151,2020-05-31,45393
152,2020-06-01,109092
153,2020-06-02,107117
154,2020-06-03,111451
155,2020-06-04,111211
156,2020-06-05,115652
157,2020-06-06,63896
158,2020-06-07,48686
159,2020-06-08,112223
160,2020-06-09,111938
161,2020-06-10,112457
162,2020-06-11,112929
163,2020-06-12,116101
164,2020-06-13,73845
165,2020-06-14,48802
166,2020-06-15,114056
167,2020-06-16,116410
168,2020-06-17,117533
169,2020-06-18,116342
170,2020-06-19,119481
171,2020-06-20,75658
172,2020-06-21,51343
173,2020-06-22,115719
174,2020-06-23,118220
175,2020-06-24,114176
176,2020-06-25,117108
177,2020-06-26,122728
178,2020-06-27,80331
179,2020-06-28,53614
180,2020-06-29,117563
181,2020-06-30,115682
182,2020-07-01,120376
183,2020-07-02,120965
184,2020-07-03,124452
185,2020-07-04,79906
186,2020-07-05,53280
187,2020-07-06,120737
188,2020-07-07,121503
189,2020-07-08,123068
190,2020-07-09,121806
191,2020-07-10,123538
192,2020-07-11,80882
193,2020-07-12,40852
194,2020-07-13,113228
195,2020-07-14,121889
196,2020-07-15,126307
197,2020-07-16,124406
198,2020-07-17,126614
199,2020-07-18,82635
200,2020-07-19,48106
201,2020-07-20,117727
202,2020-07-21,123200
203,2020-07-22,119782
204,2020-07-23,117115
205,2020-07-24,123544
206,2020-07-25,79323
207,2020-07-26,55125
208,2020-07-27,117025
209,2020-07-28,120551
210,2020-07-29,116656
211,2020-07-30,117826
212,2020-07-31,120272
213,2020-08-01,67116
214,2020-08-02,44499
215,2020-08-03,101873
216,2020-08-04,107732
217,2020-08-05,110967
218,2020-08-06,113989
219,2020-08-07,121857
220,2020-08-08,78501
221,2020-08-09,43553
222,2020-08-10,116748
223,2020-08-11,118561
224,2020-08-12,124212
225,2020-08-13,121192
226,2020-08-14,121873
227,2020-08-15,63566
228,2020-08-16,52723
229,2020-08-17,72779
230,2020-08-18,114114
231,2020-08-19,112121
232,2020-08-20,109202
233,2020-08-21,109160
234,2020-08-22,59637
235,2020-08-23,38445
236,2020-08-24,104233
237,2020-08-25,106034
238,2020-08-26,103503
239,2020-08-27,94353
240,2020-08-28,102377
241,2020-08-29,53078
242,2020-08-30,34145
243,2020-08-31,96687
244,2020-09-01,95362
245,2020-09-02,92684
246,2020-09-03,91126
247,2020-09-04,99031
248,2020-09-05,55275
249,2020-09-06,35689
250,2020-09-07,90645
251,2020-09-08,100796
252,2020-09-09,99787
253,2020-09-10,100169
254,2020-09-11,103127
255,2020-09-12,57810
256,2020-09-13,40092
257,2020-09-14,107731
258,2020-09-15,110154
259,2020-09-16,109384
260,2020-09-17,110843
261,2020-09-18,114438
262,2020-09-19,69795
263,2020-09-20,47610
264,2020-09-21,113954
265,2020-09-22,115322
266,2020-09-23,117002
267,2020-09-24,116145
268,2020-09-25,120646
269,2020-09-26,75003
270,2020-09-27,49608
271,2020-09-28,116742
272,2020-09-29,114571
273,2020-09-30,42459
274,2020-10-01,28912
275,2020-10-02,43476
276,2020-10-03,52262
277,2020-10-04,46623
278,2020-10-05,115478
279,2020-10-06,118100
280,2020-10-07,118336
281,2020-10-08,121150
282,2020-10-09,70064
283,2020-10-10,73257
284,2020-10-11,50546
285,2020-10-12,119017
286,2020-10-13,120927
287,2020-10-14,122730
288,2020-10-15,121779
289,2020-10-16,125485
290,2020-10-17,83543
291,2020-10-18,56249
292,2020-10-19,120514
293,2020-10-20,123690
294,2020-10-21,123560
295,2020-10-22,122924
296,2020-10-23,128175
297,2020-10-24,85441
298,2020-10-25,58230
299,2020-10-26,121595
300,2020-10-27,123476
301,2020-10-28,125042
302,2020-10-29,123847
303,2020-10-30,128369
304,2020-10-31,86733
